                                                                                                                                                
================
== TensorFlow ==
================

NVIDIA Release 20.03-tf1 (build 11025831)
133/427 [========>.....................] - ETA: 5:14 - loss: 0.3856 - accuracy: 0.8897
134/427 [========>.....................] - ETA: 5:12 - loss: 0.3840 - accuracy: 0.8902
135/427 [========>.....................] - ETA: 5:11 - loss: 0.3827 - accuracy: 0.8906
136/427 [========>.....................] - ETA: 5:09 - loss: 0.3816 - accuracy: 0.8907
137/427 [========>.....................] - ETA: 5:09 - loss: 0.3812 - accuracy: 0.8907
138/427 [========>.....................] - ETA: 5:06 - loss: 0.3799 - accuracy: 0.8909
139/427 [========>.....................] - ETA: 5:05 - loss: 0.3781 - accuracy: 0.8915
140/427 [========>.....................] - ETA: 5:03 - loss: 0.3769 - accuracy: 0.8917
141/427 [========>.....................] - ETA: 5:03 - loss: 0.3755 - accuracy: 0.8922
142/427 [========>.....................] - ETA: 5:01 - loss: 0.3746 - accuracy: 0.8925
143/427 [=========>....................] - ETA: 4:59 - loss: 0.3740 - accuracy: 0.8925
144/427 [=========>....................] - ETA: 4:57 - loss: 0.3731 - accuracy: 0.8928
145/427 [=========>....................] - ETA: 4:56 - loss: 0.3726 - accuracy: 0.8930
146/427 [=========>....................] - ETA: 4:55 - loss: 0.3718 - accuracy: 0.8934
147/427 [=========>....................] - ETA: 4:54 - loss: 0.3712 - accuracy: 0.8935
148/427 [=========>....................] - ETA: 4:52 - loss: 0.3698 - accuracy: 0.8940
149/427 [=========>....................] - ETA: 4:52 - loss: 0.3678 - accuracy: 0.8946
150/427 [=========>....................] - ETA: 4:51 - loss: 0.3677 - accuracy: 0.8943
151/427 [=========>....................] - ETA: 4:49 - loss: 0.3667 - accuracy: 0.8946
152/427 [=========>....................] - ETA: 4:47 - loss: 0.3655 - accuracy: 0.8950
153/427 [=========>....................] - ETA: 4:46 - loss: 0.3651 - accuracy: 0.8951
154/427 [=========>....................] - ETA: 4:45 - loss: 0.3640 - accuracy: 0.8953
155/427 [=========>....................] - ETA: 4:43 - loss: 0.3627 - accuracy: 0.8956
156/427 [=========>....................] - ETA: 4:42 - loss: 0.3617 - accuracy: 0.8957
157/427 [==========>...................] - ETA: 4:41 - loss: 0.3612 - accuracy: 0.8957
158/427 [==========>...................] - ETA: 4:39 - loss: 0.3603 - accuracy: 0.8960
159/427 [==========>...................] - ETA: 4:38 - loss: 0.3597 - accuracy: 0.8962
160/427 [==========>...................] - ETA: 4:37 - loss: 0.3582 - accuracy: 0.8966
161/427 [==========>...................] - ETA: 4:35 - loss: 0.3577 - accuracy: 0.8968
162/427 [==========>...................] - ETA: 4:34 - loss: 0.3568 - accuracy: 0.8969
163/427 [==========>...................] - ETA: 4:33 - loss: 0.3561 - accuracy: 0.8970
164/427 [==========>...................] - ETA: 4:32 - loss: 0.3554 - accuracy: 0.8972
165/427 [==========>...................] - ETA: 4:31 - loss: 0.3547 - accuracy: 0.8974
166/427 [==========>...................] - ETA: 4:32 - loss: 0.3541 - accuracy: 0.8975
167/427 [==========>...................] - ETA: 4:29 - loss: 0.3535 - accuracy: 0.8976
168/427 [==========>...................] - ETA: 4:27 - loss: 0.3526 - accuracy: 0.8978
169/427 [==========>...................] - ETA: 4:26 - loss: 0.3524 - accuracy: 0.8980
170/427 [==========>...................] - ETA: 4:24 - loss: 0.3513 - accuracy: 0.8984
171/427 [===========>..................] - ETA: 4:22 - loss: 0.3507 - accuracy: 0.8986
172/427 [===========>..................] - ETA: 4:21 - loss: 0.3501 - accuracy: 0.8989
173/427 [===========>..................] - ETA: 4:19 - loss: 0.3490 - accuracy: 0.8993
174/427 [===========>..................] - ETA: 4:18 - loss: 0.3484 - accuracy: 0.8994
175/427 [===========>..................] - ETA: 4:18 - loss: 0.3491 - accuracy: 0.8993
176/427 [===========>..................] - ETA: 4:17 - loss: 0.3482 - accuracy: 0.8996
177/427 [===========>..................] - ETA: 4:16 - loss: 0.3473 - accuracy: 0.8999
178/427 [===========>..................] - ETA: 4:16 - loss: 0.3464 - accuracy: 0.9001
179/427 [===========>..................] - ETA: 4:14 - loss: 0.3455 - accuracy: 0.9004
180/427 [===========>..................] - ETA: 4:12 - loss: 0.3444 - accuracy: 0.9007
181/427 [===========>..................] - ETA: 4:10 - loss: 0.3434 - accuracy: 0.9010
182/427 [===========>..................] - ETA: 4:09 - loss: 0.3424 - accuracy: 0.9012
183/427 [===========>..................] - ETA: 4:08 - loss: 0.3419 - accuracy: 0.9014
184/427 [===========>..................] - ETA: 4:08 - loss: 0.3421 - accuracy: 0.9015
185/427 [===========>..................] - ETA: 4:07 - loss: 0.3414 - accuracy: 0.9016
186/427 [============>.................] - ETA: 4:06 - loss: 0.3416 - accuracy: 0.9016
187/427 [============>.................] - ETA: 4:05 - loss: 0.3411 - accuracy: 0.9017
188/427 [============>.................] - ETA: 4:03 - loss: 0.3402 - accuracy: 0.9020
189/427 [============>.................] - ETA: 4:02 - loss: 0.3392 - accuracy: 0.9022
190/427 [============>.................] - ETA: 4:01 - loss: 0.3382 - accuracy: 0.9025
191/427 [============>.................] - ETA: 3:59 - loss: 0.3374 - accuracy: 0.9028
192/427 [============>.................] - ETA: 3:58 - loss: 0.3367 - accuracy: 0.9030
193/427 [============>.................] - ETA: 3:57 - loss: 0.3362 - accuracy: 0.9032
194/427 [============>.................] - ETA: 3:55 - loss: 0.3360 - accuracy: 0.9033
195/427 [============>.................] - ETA: 3:54 - loss: 0.3353 - accuracy: 0.9036
196/427 [============>.................] - ETA: 3:53 - loss: 0.3352 - accuracy: 0.9035
197/427 [============>.................] - ETA: 3:52 - loss: 0.3345 - accuracy: 0.9037
198/427 [============>.................] - ETA: 3:51 - loss: 0.3342 - accuracy: 0.9038
199/427 [============>.................] - ETA: 3:49 - loss: 0.3333 - accuracy: 0.9041
200/427 [=============>................] - ETA: 3:49 - loss: 0.3329 - accuracy: 0.9041
201/427 [=============>................] - ETA: 3:48 - loss: 0.3321 - accuracy: 0.9042
202/427 [=============>................] - ETA: 3:47 - loss: 0.3314 - accuracy: 0.9043
203/427 [=============>................] - ETA: 3:46 - loss: 0.3306 - accuracy: 0.9046
204/427 [=============>................] - ETA: 3:44 - loss: 0.3298 - accuracy: 0.9047
205/427 [=============>................] - ETA: 3:43 - loss: 0.3294 - accuracy: 0.9047
206/427 [=============>................] - ETA: 3:41 - loss: 0.3286 - accuracy: 0.9049
207/427 [=============>................] - ETA: 3:40 - loss: 0.3279 - accuracy: 0.9051
208/427 [=============>................] - ETA: 3:39 - loss: 0.3278 - accuracy: 0.9050
209/427 [=============>................] - ETA: 3:37 - loss: 0.3275 - accuracy: 0.9051
210/427 [=============>................] - ETA: 3:36 - loss: 0.3265 - accuracy: 0.9054
211/427 [=============>................] - ETA: 3:35 - loss: 0.3261 - accuracy: 0.9054
212/427 [=============>................] - ETA: 3:34 - loss: 0.3251 - accuracy: 0.9057
213/427 [=============>................] - ETA: 3:33 - loss: 0.3246 - accuracy: 0.9058
214/427 [==============>...............] - ETA: 3:33 - loss: 0.3241 - accuracy: 0.9059
215/427 [==============>...............] - ETA: 3:32 - loss: 0.3240 - accuracy: 0.9060
216/427 [==============>...............] - ETA: 3:31 - loss: 0.3233 - accuracy: 0.9061
217/427 [==============>...............] - ETA: 3:30 - loss: 0.3230 - accuracy: 0.9062
218/427 [==============>...............] - ETA: 3:29 - loss: 0.3223 - accuracy: 0.9062
219/427 [==============>...............] - ETA: 3:27 - loss: 0.3217 - accuracy: 0.9063
220/427 [==============>...............] - ETA: 3:27 - loss: 0.3212 - accuracy: 0.9065
221/427 [==============>...............] - ETA: 3:25 - loss: 0.3207 - accuracy: 0.9067
222/427 [==============>...............] - ETA: 3:24 - loss: 0.3201 - accuracy: 0.9068
223/427 [==============>...............] - ETA: 3:22 - loss: 0.3197 - accuracy: 0.9069
224/427 [==============>...............] - ETA: 3:21 - loss: 0.3190 - accuracy: 0.9072
225/427 [==============>...............] - ETA: 3:20 - loss: 0.3183 - accuracy: 0.9074
226/427 [==============>...............] - ETA: 3:19 - loss: 0.3179 - accuracy: 0.9075
227/427 [==============>...............] - ETA: 3:18 - loss: 0.3177 - accuracy: 0.9076
228/427 [===============>..............] - ETA: 3:18 - loss: 0.3169 - accuracy: 0.9077
229/427 [===============>..............] - ETA: 3:16 - loss: 0.3166 - accuracy: 0.9078
230/427 [===============>..............] - ETA: 3:15 - loss: 0.3164 - accuracy: 0.9079
231/427 [===============>..............] - ETA: 3:14 - loss: 0.3155 - accuracy: 0.9082
232/427 [===============>..............] - ETA: 3:14 - loss: 0.3153 - accuracy: 0.9082
233/427 [===============>..............] - ETA: 3:13 - loss: 0.3146 - accuracy: 0.9084
234/427 [===============>..............] - ETA: 3:11 - loss: 0.3143 - accuracy: 0.9085
235/427 [===============>..............] - ETA: 3:10 - loss: 0.3134 - accuracy: 0.9087
236/427 [===============>..............] - ETA: 3:09 - loss: 0.3124 - accuracy: 0.9091
237/427 [===============>..............] - ETA: 3:08 - loss: 0.3116 - accuracy: 0.9093
238/427 [===============>..............] - ETA: 3:07 - loss: 0.3112 - accuracy: 0.9094
239/427 [===============>..............] - ETA: 3:05 - loss: 0.3107 - accuracy: 0.9096
240/427 [===============>..............] - ETA: 3:04 - loss: 0.3110 - accuracy: 0.9095
241/427 [===============>..............] - ETA: 3:03 - loss: 0.3105 - accuracy: 0.9096
242/427 [================>.............] - ETA: 3:02 - loss: 0.3096 - accuracy: 0.9098
243/427 [================>.............] - ETA: 3:01 - loss: 0.3089 - accuracy: 0.9100
244/427 [================>.............] - ETA: 3:00 - loss: 0.3083 - accuracy: 0.9102
245/427 [================>.............] - ETA: 2:59 - loss: 0.3076 - accuracy: 0.9103
246/427 [================>.............] - ETA: 2:58 - loss: 0.3077 - accuracy: 0.9103
247/427 [================>.............] - ETA: 2:57 - loss: 0.3072 - accuracy: 0.9104
248/427 [================>.............] - ETA: 2:56 - loss: 0.3069 - accuracy: 0.9104
249/427 [================>.............] - ETA: 2:55 - loss: 0.3065 - accuracy: 0.9105
250/427 [================>.............] - ETA: 2:54 - loss: 0.3061 - accuracy: 0.9106
251/427 [================>.............] - ETA: 2:53 - loss: 0.3066 - accuracy: 0.9105
252/427 [================>.............] - ETA: 2:52 - loss: 0.3061 - accuracy: 0.9106
253/427 [================>.............] - ETA: 2:51 - loss: 0.3057 - accuracy: 0.9106
254/427 [================>.............] - ETA: 2:50 - loss: 0.3054 - accuracy: 0.9108
255/427 [================>.............] - ETA: 2:49 - loss: 0.3049 - accuracy: 0.9109
256/427 [================>.............] - ETA: 2:48 - loss: 0.3047 - accuracy: 0.9110
257/427 [=================>............] - ETA: 2:47 - loss: 0.3043 - accuracy: 0.9111
258/427 [=================>............] - ETA: 2:45 - loss: 0.3040 - accuracy: 0.9112
259/427 [=================>............] - ETA: 2:44 - loss: 0.3033 - accuracy: 0.9114
260/427 [=================>............] - ETA: 2:43 - loss: 0.3030 - accuracy: 0.9116
261/427 [=================>............] - ETA: 2:43 - loss: 0.3023 - accuracy: 0.9118
262/427 [=================>............] - ETA: 2:41 - loss: 0.3019 - accuracy: 0.9119
263/427 [=================>............] - ETA: 2:40 - loss: 0.3016 - accuracy: 0.9119
264/427 [=================>............] - ETA: 2:39 - loss: 0.3013 - accuracy: 0.9119
265/427 [=================>............] - ETA: 2:38 - loss: 0.3006 - accuracy: 0.9121
266/427 [=================>............] - ETA: 2:37 - loss: 0.3008 - accuracy: 0.9122
267/427 [=================>............] - ETA: 2:36 - loss: 0.3006 - accuracy: 0.9122
268/427 [=================>............] - ETA: 2:36 - loss: 0.3001 - accuracy: 0.9124
269/427 [=================>............] - ETA: 2:35 - loss: 0.2998 - accuracy: 0.9125
270/427 [=================>............] - ETA: 2:33 - loss: 0.2992 - accuracy: 0.9126
271/427 [==================>...........] - ETA: 2:32 - loss: 0.2986 - accuracy: 0.9127
272/427 [==================>...........] - ETA: 2:31 - loss: 0.2981 - accuracy: 0.9129
273/427 [==================>...........] - ETA: 2:30 - loss: 0.2977 - accuracy: 0.9129
274/427 [==================>...........] - ETA: 2:29 - loss: 0.2972 - accuracy: 0.9132
275/427 [==================>...........] - ETA: 2:28 - loss: 0.2971 - accuracy: 0.9131
276/427 [==================>...........] - ETA: 2:27 - loss: 0.2965 - accuracy: 0.9132
277/427 [==================>...........] - ETA: 2:26 - loss: 0.2961 - accuracy: 0.9134
278/427 [==================>...........] - ETA: 2:25 - loss: 0.2957 - accuracy: 0.9135
279/427 [==================>...........] - ETA: 2:24 - loss: 0.2958 - accuracy: 0.9135
280/427 [==================>...........] - ETA: 2:23 - loss: 0.2955 - accuracy: 0.9136
281/427 [==================>...........] - ETA: 2:22 - loss: 0.2951 - accuracy: 0.9137
282/427 [==================>...........] - ETA: 2:21 - loss: 0.2945 - accuracy: 0.9139
283/427 [==================>...........] - ETA: 2:20 - loss: 0.2943 - accuracy: 0.9140
284/427 [==================>...........] - ETA: 2:19 - loss: 0.2938 - accuracy: 0.9142
285/427 [===================>..........] - ETA: 2:18 - loss: 0.2935 - accuracy: 0.9142
286/427 [===================>..........] - ETA: 2:17 - loss: 0.2933 - accuracy: 0.9143
287/427 [===================>..........] - ETA: 2:16 - loss: 0.2928 - accuracy: 0.9145
288/427 [===================>..........] - ETA: 2:15 - loss: 0.2929 - accuracy: 0.9145
289/427 [===================>..........] - ETA: 2:13 - loss: 0.2923 - accuracy: 0.9146
290/427 [===================>..........] - ETA: 2:13 - loss: 0.2919 - accuracy: 0.9148
291/427 [===================>..........] - ETA: 2:11 - loss: 0.2917 - accuracy: 0.9148
292/427 [===================>..........] - ETA: 2:11 - loss: 0.2916 - accuracy: 0.9148
293/427 [===================>..........] - ETA: 2:10 - loss: 0.2913 - accuracy: 0.9148
294/427 [===================>..........] - ETA: 2:09 - loss: 0.2907 - accuracy: 0.9150
295/427 [===================>..........] - ETA: 2:08 - loss: 0.2903 - accuracy: 0.9150
296/427 [===================>..........] - ETA: 2:07 - loss: 0.2899 - accuracy: 0.9153
297/427 [===================>..........] - ETA: 2:05 - loss: 0.2897 - accuracy: 0.9153
298/427 [===================>..........] - ETA: 2:04 - loss: 0.2895 - accuracy: 0.9154
299/427 [====================>.........] - ETA: 2:03 - loss: 0.2893 - accuracy: 0.9155
300/427 [====================>.........] - ETA: 2:02 - loss: 0.2888 - accuracy: 0.9157
